Total: 51246, Need geocoding: 27484
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  4000/27484 — done: 1388, fail: 2612
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  4200/27484 — done: 1522, fail: 2678
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  4400/27484 — done: 1634, fail: 2766
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  4600/27484 — done: 1823, fail: 2777
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  4800/27484 — done: 2006, fail: 2794
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  5000/27484 — done: 2164, fail: 2836
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  5200/27484 — done: 2266, fail: 2934
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  5400/27484 — done: 2351, fail: 3049
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  5600/27484 — done: 2389, fail: 3211
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  5800/27484 — done: 2472, fail: 3328
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  6000/27484 — done: 2523, fail: 3477
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  6200/27484 — done: 2625, fail: 3575
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  6400/27484 — done: 2761, fail: 3639
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
